tract_fips,tract_name,town,county,town_fips
"09003405700",Census Tract 4057,Bristol,Hartford,"0900308490"
"09003510200",Census Tract 5102,East Hartford,Hartford,"0900322630"
"09003510400",Census Tract 5104,East Hartford,Hartford,"0900322630"
"09015901100",Census Tract 9011,Woodstock,Windham,"0901588190"
"09003510300",Census Tract 5103,East Hartford,Hartford,"0900322630"
"09003492400",Census Tract 4924,Wethersfield,Hartford,"0900384900"
"09003405200",Census Tract 4052,Bristol,Hartford,"0900308490"
"09003415300",Census Tract 4153,New Britain,Hartford,"0900350440"
"09003492500",Census Tract 4925,Wethersfield,Hartford,"0900384900"
"09003494100",Census Tract 4941,Newington,Hartford,"0900352140"
"09003494201",Census Tract 4942.01,Newington,Hartford,"0900352140"
"09003494202",Census Tract 4942.02,Newington,Hartford,"0900352140"
"09003494300",Census Tract 4943,Newington,Hartford,"0900352140"
"09003510700",Census Tract 5107,East Hartford,Hartford,"0900322630"
"09003510900",Census Tract 5109,East Hartford,Hartford,"0900322630"
"09003510800",Census Tract 5108,East Hartford,Hartford,"0900322630"
"09003502300",Census Tract 5023,Hartford,Hartford,"0900337070"
"09011705300",Census Tract 7053,Stonington,New London,"0901173770"
"09011709200",Census Tract 7092,Griswold,New London,"0901133900"
"09011712100",Census Tract 7121,Franklin,New London,"0901129910"
"09001090300",Census Tract 903,Trumbull,Fairfield,"0900177200"
"09001010101",Census Tract 101.01,Greenwich,Fairfield,"0900133620"
"09001020600",Census Tract 206,Stamford,Fairfield,"0900173070"
"09001021300",Census Tract 213,Stamford,Fairfield,"0900173070"
"09001021100",Census Tract 211,Stamford,Fairfield,"0900173070"
"09001035300",Census Tract 353,New Canaan,Fairfield,"0900150580"
"09001022100",Census Tract 221,Stamford,Fairfield,"0900173070"
"09001073600",Census Tract 736,Bridgeport,Fairfield,"0900108070"
"09001050100",Census Tract 501,Westport,Fairfield,"0900183500"
"09001060500",Census Tract 605,Fairfield,Fairfield,"0900126620"
"09001100300",Census Tract 1003,Monroe,Fairfield,"0900148620"
"09001045300",Census Tract 453,Wilton,Fairfield,"0900186370"
"09001061000",Census Tract 610,Fairfield,Fairfield,"0900126620"
"09001080800",Census Tract 808,Stratford,Fairfield,"0900174190"
"09003405401",Census Tract 4054.01,Bristol,Hartford,"0900308490"
"09001030300",Census Tract 303,Darien,Fairfield,"0900118850"
"09001210702",Census Tract 2107.02,Danbury,Fairfield,"0900118500"
"09001210701",Census Tract 2107.01,Danbury,Fairfield,"0900118500"
"09015902200",Census Tract 9022,Eastford,Windham,"0901521860"
"09007541100",Census Tract 5411,Middletown,Middlesex,"0900747360"
"09007541300",Census Tract 5413,Middletown,Middlesex,"0900747360"
"09007541500",Census Tract 5415,Middletown,Middlesex,"0900747360"
"09015800300",Census Tract 8003,Windham,Windham,"0901586790"
"09015905100",Census Tract 9051,Brooklyn,Windham,"0901509190"
"09015902500",Census Tract 9025,Pomfret,Windham,"0901561030"
"09015904500",Census Tract 9045,Killingly,Windham,"0901540500"
"09015800400",Census Tract 8004,Windham,Windham,"0901586790"
"09015903100",Census Tract 9031,Putnam,Windham,"0901562710"
"09015800600",Census Tract 8006,Windham,Windham,"0901586790"
"09015907100",Census Tract 9071,Plainfield,Windham,"0901559980"
"09015900100",Census Tract 9001,Thompson,Windham,"0901575870"
"09015904100",Census Tract 9041,Killingly,Windham,"0901540500"
"09015830100",Census Tract 8301,Ashford,Windham,"0901501430"
"09003484100",Census Tract 4841,East Windsor,Hartford,"0900324800"
"09001230502",Census Tract 2305.02,Newtown,Fairfield,"0900152980"
"09001230501",Census Tract 2305.01,Newtown,Fairfield,"0900152980"
"09003473100",Census Tract 4731,Windsor,Hartford,"0900387000"
"09009130101",Census Tract 1301.01,Seymour,New Haven,"0900967610"
"09009130102",Census Tract 1301.02,Seymour,New Haven,"0900967610"
"09009361500",Census Tract 3615,West Haven,New Haven,"0900982870"
"09007541600",Census Tract 5416,Middletown,Middlesex,"0900747360"
"09003406002",Census Tract 4060.02,Bristol,Hartford,"0900308490"
"09003471100",Census Tract 4711,Bloomfield,Hartford,"0900305910"
"09003471500",Census Tract 4715,Bloomfield,Hartford,"0900305910"
"09003473400",Census Tract 4734,Windsor,Hartford,"0900387000"
"09003473602",Census Tract 4736.02,Windsor,Hartford,"0900387000"
"09003492200",Census Tract 4922,Wethersfield,Hartford,"0900384900"
"09003492300",Census Tract 4923,Wethersfield,Hartford,"0900384900"
"09003500400",Census Tract 5004,Hartford,Hartford,"0900337070"
"09003500700",Census Tract 5007,Hartford,Hartford,"0900337070"
"09003501200",Census Tract 5012,Hartford,Hartford,"0900337070"
"09003501300",Census Tract 5013,Hartford,Hartford,"0900337070"
"09003501500",Census Tract 5015,Hartford,Hartford,"0900337070"
"09009140800",Census Tract 1408,New Haven,New Haven,"0900952070"
"09009141000",Census Tract 1410,New Haven,New Haven,"0900952070"
"09009141100",Census Tract 1411,New Haven,New Haven,"0900952070"
"09009141300",Census Tract 1413,New Haven,New Haven,"0900952070"
"09011702500",Census Tract 7025,Groton,New London,"0901134250"
"09011702600",Census Tract 7026,Groton,New London,"0901134250"
"09011702700",Census Tract 7027,Groton,New London,"0901134250"
"09011980000",Census Tract 9800,Groton,New London,"0901134250"
"09009142604",Census Tract 1426.04,New Haven,New Haven,"0900952070"
"09009361401",Census Tract 3614.01,New Haven,New Haven,"0900952070"
"09003460100",Census Tract 4601,Farmington,Hartford,"0900327600"
"09009142603",Census Tract 1426.03,New Haven,New Haven,"0900952070"
"09001257200",Census Tract 2572,Bridgeport,Fairfield,"0900108070"
"09003405402",Census Tract 4054.02,Bristol,Hartford,"0900308490"
"09003524502",Census Tract 5245.02,Hartford,Hartford,"0900337070"
"09003524200",Census Tract 5242,Rocky Hill,Hartford,"0900365370"
"09003460203",Census Tract 4602.03,Farmington,Hartford,"0900327600"
"09003487201",Census Tract 4872.01,South Windsor,Hartford,"0900371390"
"09003487202",Census Tract 4872.02,South Windsor,Hartford,"0900371390"
"09003514101",Census Tract 5141.01,Manchester,Hartford,"0900344700"
"09003520302",Census Tract 5203.02,Glastonbury,Hartford,"0900331240"
"09003520301",Census Tract 5203.01,Glastonbury,Hartford,"0900331240"
"09003524300",Census Tract 5243,Enfield,Hartford,"0900325990"
"09003524700",Census Tract 5247,Hartford,Hartford,"0900337070"
"09003524400",Census Tract 5244,Hartford,Hartford,"0900337070"
"09003524600",Census Tract 5246,Hartford,Hartford,"0900337070"
"09013528100",Census Tract 5281,Andover,Tolland,"0901301080"
"09001050400",Census Tract 504,Westport,Fairfield,"0900183500"
"09001060700",Census Tract 607,Fairfield,Fairfield,"0900126620"
"09001060800",Census Tract 608,Fairfield,Fairfield,"0900126620"
"09001060900",Census Tract 609,Fairfield,Fairfield,"0900126620"
"09001211300",Census Tract 2113,Danbury,Fairfield,"0900118500"
"09001020200",Census Tract 202,Stamford,Fairfield,"0900173070"
"09001020700",Census Tract 207,Stamford,Fairfield,"0900173070"
"09001045101",Census Tract 451.01,Wilton,Fairfield,"0900186370"
"09001050300",Census Tract 503,Westport,Fairfield,"0900183500"
"09001050600",Census Tract 506,Westport,Fairfield,"0900183500"
"09001210400",Census Tract 2104,Danbury,Fairfield,"0900118500"
"09001060600",Census Tract 606,Fairfield,Fairfield,"0900126620"
"09001072900",Census Tract 729,Bridgeport,Fairfield,"0900108070"
"09001211100",Census Tract 2111,Danbury,Fairfield,"0900118500"
"09001074000",Census Tract 740,Bridgeport,Fairfield,"0900108070"
"09001110301",Census Tract 1103.01,Shelton,Fairfield,"0900168170"
"09001211400",Census Tract 2114,Danbury,Fairfield,"0900118500"
"09001220100",Census Tract 2201,New Fairfield,Fairfield,"0900150860"
"09001220300",Census Tract 2203,New Fairfield,Fairfield,"0900150860"
"09001245300",Census Tract 2453,Ridgefield,Fairfield,"0900163970"
"09007580100",Census Tract 5801,Middlefield,Middlesex,"0900747080"
"09015820000",Census Tract 8200,Hampton,Windham,"0901536000"
"09015825000",Census Tract 8250,Scotland,Windham,"0901567400"
"09015906100",Census Tract 9061,Canterbury,Windham,"0901512130"
"09015907300",Census Tract 9073,Plainfield,Windham,"0901559980"
"09015900200",Census Tract 9002,Thompson,Windham,"0901575870"
"09015903200",Census Tract 9032,Putnam,Windham,"0901562710"
"09001021900",Census Tract 219,Stamford,Fairfield,"0900173070"
"09001022000",Census Tract 220,Stamford,Fairfield,"0900173070"
"09001021500",Census Tract 215,Stamford,Fairfield,"0900173070"
"09015908100",Census Tract 9081,Sterling,Windham,"0901573420"
"09003473700",Census Tract 4737,Windsor,Hartford,"0900387000"
"09003473800",Census Tract 4738,Windsor,Hartford,"0900387000"
"09003476200",Census Tract 4762,Windsor Locks,Hartford,"0900387070"
"09003480300",Census Tract 4803,Enfield,Hartford,"0900325990"
"09003484200",Census Tract 4842,East Windsor,Hartford,"0900324800"
"09003500900",Census Tract 5009,Hartford,Hartford,"0900337070"
"09003487500",Census Tract 4875,South Windsor,Hartford,"0900371390"
"09003503300",Census Tract 5033,Hartford,Hartford,"0900337070"
"09003466101",Census Tract 4661.01,Simsbury,Hartford,"0900368940"
"09003477101",Census Tract 4771.01,Suffield,Hartford,"0900374540"
"09003477102",Census Tract 4771.02,Suffield,Hartford,"0900374540"
"09003481300",Census Tract 4813,Enfield,Hartford,"0900325990"
"09003473601",Census Tract 4736.01,Windsor,Hartford,"0900387000"
"09003480400",Census Tract 4804,Enfield,Hartford,"0900325990"
"09003480500",Census Tract 4805,Enfield,Hartford,"0900325990"
"09003480600",Census Tract 4806,Enfield,Hartford,"0900325990"
"09003480700",Census Tract 4807,Enfield,Hartford,"0900325990"
"09003480900",Census Tract 4809,Enfield,Hartford,"0900325990"
"09003510500",Census Tract 5105,East Hartford,Hartford,"0900322630"
"09003511000",Census Tract 5110,East Hartford,Hartford,"0900322630"
"09003511100",Census Tract 5111,East Hartford,Hartford,"0900322630"
"09003511200",Census Tract 5112,East Hartford,Hartford,"0900322630"
"09003511400",Census Tract 5114,East Hartford,Hartford,"0900322630"
"09003481200",Census Tract 4812,Enfield,Hartford,"0900325990"
"09003494600",Census Tract 4946,Newington,Hartford,"0900352140"
"09003496100",Census Tract 4961,West Hartford,Hartford,"0900382590"
"09003496200",Census Tract 4962,West Hartford,Hartford,"0900382590"
"09003496300",Census Tract 4963,West Hartford,Hartford,"0900382590"
"09003430203",Census Tract 4302.03,Southington,Hartford,"0900370550"
"09003477200",Census Tract 4772,Suffield,Hartford,"0900374540"
"09003462201",Census Tract 4622.01,Avon,Hartford,"0900302060"
"09003400100",Census Tract 4001,Berlin,Hartford,"0900304300"
"09003464102",Census Tract 4641.02,Canton,Hartford,"0900312270"
"09003520100",Census Tract 5201,Glastonbury,Hartford,"0900331240"
"09003520202",Census Tract 5202.02,Glastonbury,Hartford,"0900331240"
"09003501700",Census Tract 5017,Hartford,Hartford,"0900337070"
"09003420600",Census Tract 4206,Plainville,Hartford,"0900360120"
"09003466202",Census Tract 4662.02,Simsbury,Hartford,"0900368940"
"09003415400",Census Tract 4154,New Britain,Hartford,"0900350440"
"09003416500",Census Tract 4165,New Britain,Hartford,"0900350440"
"09003462102",Census Tract 4621.02,Avon,Hartford,"0900302060"
"09003405500",Census Tract 4055,Bristol,Hartford,"0900308490"
"09003464101",Census Tract 4641.01,Canton,Hartford,"0900312270"
"09003473502",Census Tract 4735.02,Windsor,Hartford,"0900387000"
"09003500100",Census Tract 5001,Hartford,Hartford,"0900337070"
"09003501800",Census Tract 5018,Hartford,Hartford,"0900337070"
"09003510600",Census Tract 5106,East Hartford,Hartford,"0900322630"
"09003515102",Census Tract 5151.02,Manchester,Hartford,"0900344700"
"09003330100",Census Tract 3301,Hartland,Hartford,"0900337140"
"09003400200",Census Tract 4002,Berlin,Hartford,"0900304300"
"09003497100",Census Tract 4971,West Hartford,Hartford,"0900382590"
"09003405100",Census Tract 4051,Bristol,Hartford,"0900308490"
"09003405300",Census Tract 4053,Bristol,Hartford,"0900308490"
"09003406100",Census Tract 4061,Bristol,Hartford,"0900308490"
"09003496400",Census Tract 4964,West Hartford,Hartford,"0900382590"
"09003496500",Census Tract 4965,West Hartford,Hartford,"0900382590"
"09003496600",Census Tract 4966,West Hartford,Hartford,"0900382590"
"09003496700",Census Tract 4967,West Hartford,Hartford,"0900382590"
"09003430601",Census Tract 4306.01,Southington,Hartford,"0900370550"
"09003430500",Census Tract 4305,Southington,Hartford,"0900370550"
"09003468101",Census Tract 4681.01,Granby,Hartford,"0900332640"
"09003466102",Census Tract 4661.02,Simsbury,Hartford,"0900368940"
"09003487400",Census Tract 4874,South Windsor,Hartford,"0900371390"
"09003471300",Census Tract 4713,Bloomfield,Hartford,"0900305910"
"09003460302",Census Tract 4603.02,Farmington,Hartford,"0900327600"
"09003430202",Census Tract 4302.02,Southington,Hartford,"0900370550"
"09003430400",Census Tract 4304,Southington,Hartford,"0900370550"
"09003462101",Census Tract 4621.01,Avon,Hartford,"0900302060"
"09003405800",Census Tract 4058,Bristol,Hartford,"0900308490"
"09003470100",Census Tract 4701,East Granby,Hartford,"0900322070"
"09003520501",Census Tract 5205.01,Glastonbury,Hartford,"0900331240"
"09003468102",Census Tract 4681.02,Granby,Hartford,"0900332640"
"09003466300",Census Tract 4663,Simsbury,Hartford,"0900368940"
"09003481000",Census Tract 4810,Enfield,Hartford,"0900325990"
"09003481100",Census Tract 4811,Enfield,Hartford,"0900325990"
"09003460202",Census Tract 4602.02,Farmington,Hartford,"0900327600"
"09003420700",Census Tract 4207,Plainville,Hartford,"0900360120"
"09003501400",Census Tract 5014,Hartford,Hartford,"0900337070"
"09003473501",Census Tract 4735.01,Windsor,Hartford,"0900387000"
"09003476100",Census Tract 4761,Windsor Locks,Hartford,"0900387070"
"09003430301",Census Tract 4303.01,Southington,Hartford,"0900370550"
"09003471400",Census Tract 4714,Bloomfield,Hartford,"0900305910"
"09003405900",Census Tract 4059,Bristol,Hartford,"0900308490"
"09003476300",Census Tract 4763,Windsor Locks,Hartford,"0900387070"
"09001240200",Census Tract 2402,Redding,Fairfield,"0900163480"
"09003406001",Census Tract 4060.01,Bristol,Hartford,"0900308490"
"09003496800",Census Tract 4968,West Hartford,Hartford,"0900382590"
"09003496900",Census Tract 4969,West Hartford,Hartford,"0900382590"
"09003497000",Census Tract 4970,West Hartford,Hartford,"0900382590"
"09003497200",Census Tract 4972,West Hartford,Hartford,"0900382590"
"09003502100",Census Tract 5021,Hartford,Hartford,"0900337070"
"09001205100",Census Tract 2051,Brookfield,Fairfield,"0900108980"
"09001210900",Census Tract 2109,Danbury,Fairfield,"0900118500"
"09001042500",Census Tract 425,Norwalk,Fairfield,"0900156060"
"09001105100",Census Tract 1051,Easton,Fairfield,"0900123890"
"09001060400",Census Tract 604,Fairfield,Fairfield,"0900126620"
"09001050500",Census Tract 505,Westport,Fairfield,"0900183500"
"09001010102",Census Tract 101.02,Greenwich,Fairfield,"0900133620"
"09001035100",Census Tract 351,New Canaan,Fairfield,"0900150580"
"09001060200",Census Tract 602,Fairfield,Fairfield,"0900126620"
"09001205300",Census Tract 2053,Brookfield,Fairfield,"0900108980"
"09001081000",Census Tract 810,Stratford,Fairfield,"0900174190"
"09001220200",Census Tract 2202,New Fairfield,Fairfield,"0900150860"
"09001230400",Census Tract 2304,Newtown,Fairfield,"0900152980"
"09001245400",Census Tract 2454,Ridgefield,Fairfield,"0900163970"
"09001100200",Census Tract 1002,Monroe,Fairfield,"0900148620"
"09003460204",Census Tract 4602.04,Farmington,Hartford,"0900327600"
"09009190100",Census Tract 1901,Guilford,New Haven,"0900934950"
"09015800700",Census Tract 8007,Windham,Windham,"0901586790"
"09015815000",Census Tract 8150,Chaplin,Windham,"0901513810"
"09001010400",Census Tract 104,Greenwich,Fairfield,"0900133620"
"09009141500",Census Tract 1415,New Haven,New Haven,"0900952070"
"09009141600",Census Tract 1416,New Haven,New Haven,"0900952070"
"09009141800",Census Tract 1418,New Haven,New Haven,"0900952070"
"09009141900",Census Tract 1419,New Haven,New Haven,"0900952070"
"09009142100",Census Tract 1421,New Haven,New Haven,"0900952070"
"09009351601",Census Tract 3516.01,Waterbury,New Haven,"0900980070"
"09009351500",Census Tract 3515,Waterbury,New Haven,"0900980070"
"09009150300",Census Tract 1503,Milford,New Haven,"0900947535"
"09009150600",Census Tract 1506,Milford,New Haven,"0900947535"
"09009165200",Census Tract 1652,Hamden,New Haven,"0900935650"
"09009171300",Census Tract 1713,Meriden,New Haven,"0900946520"
"09009171400",Census Tract 1714,Meriden,New Haven,"0900946520"
"09009171500",Census Tract 1715,Meriden,New Haven,"0900946520"
"09009171600",Census Tract 1716,Meriden,New Haven,"0900946520"
"09011696300",Census Tract 6963,Norwich,New London,"0901156270"
"09011702100",Census Tract 7021,Groton,New London,"0901134250"
"09009171700",Census Tract 1717,Meriden,New Haven,"0900946520"
"09009175100",Census Tract 1751,Wallingford,New Haven,"0900978740"
"09009175200",Census Tract 1752,Wallingford,New Haven,"0900978740"
"09009175300",Census Tract 1753,Wallingford,New Haven,"0900978740"
"09011700100",Census Tract 7001,Preston,New London,"0901162150"
"09011660101",Census Tract 6601.01,Old Lyme,New London,"0901157040"
"09011709100",Census Tract 7091,Griswold,New London,"0901133900"
"09011710100",Census Tract 7101,Lisbon,New London,"0901143230"
"09011696100",Census Tract 6961,Norwich,New London,"0901156270"
"09011696200",Census Tract 6962,Norwich,New London,"0901156270"
"09011696400",Census Tract 6964,Norwich,New London,"0901156270"
"09011708100",Census Tract 7081,Voluntown,New London,"0901178600"
"09011696700",Census Tract 6967,Norwich,New London,"0901156270"
"09011870100",Census Tract 8701,Lebanon,New London,"0901142390"
"09011702800",Census Tract 7028,Groton,New London,"0901134250"
"09011702900",Census Tract 7029,Groton,New London,"0901134250"
"09011703000",Census Tract 7030,Groton,New London,"0901134250"
"09011693700",Census Tract 6937,Waterford,New London,"0901180280"
