tract_fips,tract_name,town,county,town_fips
"09011716102",Census Tract 7161.02,East Lyme,New London,"0901123400"
"09011713100",Census Tract 7131,Bozrah,New London,"0901106820"
"09011696500",Census Tract 6965,Norwich,New London,"0901156270"
"09011660102",Census Tract 6601.02,Old Lyme,New London,"0901157040"
"09005425600",Census Tract 4256,Norfolk,Litchfield,"0900553470"
"09003405600",Census Tract 4056,Bristol,Hartford,"0900308490"
"09013530500",Census Tract 5305,Vernon,Tolland,"0901378250"
"09013881100",Census Tract 8811,Mansfield,Tolland,"0901344910"
"09013533101",Census Tract 5331.01,Tolland,Tolland,"0901376290"
"09013850200",Census Tract 8502,Coventry,Tolland,"0901317800"
"09003420400",Census Tract 4204,Plainville,Hartford,"0900360120"
"09003514102",Census Tract 5141.02,Manchester,Hartford,"0900344700"
"09003514400",Census Tract 5144,Manchester,Hartford,"0900344700"
"09003514500",Census Tract 5145,Manchester,Hartford,"0900344700"
"09003514600",Census Tract 5146,Manchester,Hartford,"0900344700"
"09003514700",Census Tract 5147,Manchester,Hartford,"0900344700"
"09003514800",Census Tract 5148,Manchester,Hartford,"0900344700"
"09003514900",Census Tract 5149,Manchester,Hartford,"0900344700"
"09001061200",Census Tract 612,Fairfield,Fairfield,"0900126620"
"09001061500",Census Tract 615,Fairfield,Fairfield,"0900126620"
"09001061600",Census Tract 616,Fairfield,Fairfield,"0900126620"
"09001070100",Census Tract 701,Bridgeport,Fairfield,"0900108070"
"09013530200",Census Tract 5302,Vernon,Tolland,"0901378250"
"09015904400",Census Tract 9044,Killingly,Windham,"0901540500"
"09015800500",Census Tract 8005,Windham,Windham,"0901586790"
"09013850100",Census Tract 8501,Coventry,Tolland,"0901317800"
"09001022200",Census Tract 222,Stamford,Fairfield,"0900173070"
"09001022400",Census Tract 224,Stamford,Fairfield,"0900173070"
"09001022300",Census Tract 223,Stamford,Fairfield,"0900173070"
"09001070300",Census Tract 703,Bridgeport,Fairfield,"0900108070"
"09001070400",Census Tract 704,Bridgeport,Fairfield,"0900108070"
"09001070500",Census Tract 705,Bridgeport,Fairfield,"0900108070"
"09001070600",Census Tract 706,Bridgeport,Fairfield,"0900108070"
"09001070900",Census Tract 709,Bridgeport,Fairfield,"0900108070"
"09001070200",Census Tract 702,Bridgeport,Fairfield,"0900108070"
"09007541700",Census Tract 5417,Middletown,Middlesex,"0900747360"
"09007542200",Census Tract 5422,Middletown,Middlesex,"0900747360"
"09007570100",Census Tract 5701,Cromwell,Middlesex,"0900718080"
"09003410101",Census Tract 4101.01,Burlington,Hartford,"0900310100"
"09003410102",Census Tract 4101.02,Burlington,Hartford,"0900310100"
"09003524501",Census Tract 5245.01,Hartford,Hartford,"0900337070"
"09005320200",Census Tract 3202,Winchester,Litchfield,"0900586440"
"09005266100",Census Tract 2661,Kent,Litchfield,"0900540290"
"09005298400",Census Tract 2984,Harwinton,Litchfield,"0900537280"
"09005342100",Census Tract 3421,Bethlehem,Litchfield,"0900504930"
"09005310602",Census Tract 3106.02,Torrington,Litchfield,"0900576570"
"09005253300",Census Tract 2533,New Milford,Litchfield,"0900552630"
"09005250100",Census Tract 2501,Bridgewater,Litchfield,"0900508210"
"09005265100",Census Tract 2651,Warren,Litchfield,"0900579510"
"09005253100",Census Tract 2531,New Milford,Litchfield,"0900552630"
"09009345400",Census Tract 3454,Naugatuck,New Haven,"0900949950"
"09009346101",Census Tract 3461.01,Oxford,New Haven,"0900958300"
"09009175500",Census Tract 1755,Wallingford,New Haven,"0900978740"
"09009352400",Census Tract 3524,Waterbury,New Haven,"0900980070"
"09009186200",Census Tract 1862,North Branford,New Haven,"0900953890"
"09009170500",Census Tract 1705,Meriden,New Haven,"0900946520"
"09009361200",Census Tract 3612,Wolcott,New Haven,"0900987560"
"09009351602",Census Tract 3516.02,Waterbury,New Haven,"0900980070"
"09009352000",Census Tract 3520,Waterbury,New Haven,"0900980070"
"09009167201",Census Tract 1672.01,North Haven,New Haven,"0900954870"
"09009186100",Census Tract 1861,North Branford,New Haven,"0900953890"
"09009180100",Census Tract 1801,East Haven,New Haven,"0900922910"
"09009170900",Census Tract 1709,Meriden,New Haven,"0900946520"
"09009142000",Census Tract 1420,New Haven,New Haven,"0900952070"
"09009343300",Census Tract 3433,Cheshire,New Haven,"0900914160"
"09009184300",Census Tract 1843,Branford,New Haven,"0900907310"
"09009151200",Census Tract 1512,Milford,New Haven,"0900947535"
"09009176000",Census Tract 1760,Wallingford,New Haven,"0900978740"
"09009167202",Census Tract 1672.02,North Haven,New Haven,"0900954870"
"09009155000",Census Tract 1550,West Haven,New Haven,"0900982870"
"09009351900",Census Tract 3519,Waterbury,New Haven,"0900980070"
"09009125200",Census Tract 1252,Ansonia,New Haven,"0900901220"
"09009167100",Census Tract 1671,North Haven,New Haven,"0900954870"
"09009184200",Census Tract 1842,Branford,New Haven,"0900907310"
"09009160100",Census Tract 1601,Woodbridge,New Haven,"0900987700"
"09005310803",Census Tract 3108.03,Torrington,Litchfield,"0900576570"
"09005310804",Census Tract 3108.04,Torrington,Litchfield,"0900576570"
"09009140900",Census Tract 1409,New Haven,New Haven,"0900952070"
"09009190200",Census Tract 1902,Guilford,New Haven,"0900934950"
"09009175800",Census Tract 1758,Wallingford,New Haven,"0900978740"
"09009344100",Census Tract 3441,Middlebury,New Haven,"0900946940"
"09009343101",Census Tract 3431.01,Cheshire,New Haven,"0900914160"
"09009351700",Census Tract 3517,Waterbury,New Haven,"0900980070"
"09009194100",Census Tract 1941,Madison,New Haven,"0900944560"
"09009130200",Census Tract 1302,Seymour,New Haven,"0900967610"
"09009151100",Census Tract 1511,Milford,New Haven,"0900947535"
"09009348111",Census Tract 3481.11,Southbury,New Haven,"0900969640"
"09009343400",Census Tract 3434,Cheshire,New Haven,"0900914160"
"09009150900",Census Tract 1509,Milford,New Haven,"0900947535"
"09009170100",Census Tract 1701,Meriden,New Haven,"0900946520"
"09009157400",Census Tract 1574,Orange,New Haven,"0900957600"
"09009157100",Census Tract 1571,Orange,New Haven,"0900957600"
"09009361100",Census Tract 3611,Wolcott,New Haven,"0900987560"
"09005425400",Census Tract 4254,Plymouth,Litchfield,"0900560750"
"09009345201",Census Tract 3452.01,Naugatuck,New Haven,"0900949950"
"09009142800",Census Tract 1428,New Haven,New Haven,"0900952070"
"09009190302",Census Tract 1903.02,Guilford,New Haven,"0900934950"
"09005262100",Census Tract 2621,Sharon,Litchfield,"0900567960"
"09005310300",Census Tract 3103,Torrington,Litchfield,"0900576570"
"09005310801",Census Tract 3108.01,Torrington,Litchfield,"0900576570"
"09005360200",Census Tract 3602,Watertown,Litchfield,"0900580490"
"09005425500",Census Tract 4255,Plymouth,Litchfield,"0900560750"
"09005260200",Census Tract 2602,North Canaan,Litchfield,"0900554030"
"09005267100",Census Tract 2671,Washington,Litchfield,"0900579720"
"09005298300",Census Tract 2983,Harwinton,Litchfield,"0900537280"
"09005310700",Census Tract 3107,Torrington,Litchfield,"0900576570"
"09005360300",Census Tract 3603,Watertown,Litchfield,"0900580490"
"09009194201",Census Tract 1942.01,Madison,New Haven,"0900944560"
"09009171100",Census Tract 1711,Meriden,New Haven,"0900946520"
"09009175400",Census Tract 1754,Wallingford,New Haven,"0900978740"
"09009190301",Census Tract 1903.01,Guilford,New Haven,"0900934950"
"09009343102",Census Tract 3431.02,Cheshire,New Haven,"0900914160"
"09009344200",Census Tract 3442,Middlebury,New Haven,"0900946940"
"09009352300",Census Tract 3523,Waterbury,New Haven,"0900980070"
"09009154700",Census Tract 1547,West Haven,New Haven,"0900982870"
"09009160200",Census Tract 1602,Woodbridge,New Haven,"0900987700"
"09009345300",Census Tract 3453,Naugatuck,New Haven,"0900949950"
"09009170800",Census Tract 1708,Meriden,New Haven,"0900946520"
"09009141200",Census Tract 1412,New Haven,New Haven,"0900952070"
"09005360400",Census Tract 3604,Watertown,Litchfield,"0900580490"
"09001043800",Census Tract 438,Norwalk,Fairfield,"0900156060"
"09001061100",Census Tract 611,Fairfield,Fairfield,"0900126620"
"09009170600",Census Tract 1706,Meriden,New Haven,"0900946520"
"09009170700",Census Tract 1707,Meriden,New Haven,"0900946520"
"09009171000",Census Tract 1710,Meriden,New Haven,"0900946520"
"09003514200",Census Tract 5142,Manchester,Hartford,"0900344700"
"09001061300",Census Tract 613,Fairfield,Fairfield,"0900126620"
"09009171200",Census Tract 1712,Meriden,New Haven,"0900946520"
"09009165600",Census Tract 1656,Hamden,New Haven,"0900935650"
"09009165700",Census Tract 1657,Hamden,New Haven,"0900935650"
"09009165801",Census Tract 1658.01,Hamden,New Haven,"0900935650"
"09009165802",Census Tract 1658.02,Hamden,New Haven,"0900935650"
"09009165500",Census Tract 1655,Hamden,New Haven,"0900935650"
"09001043000",Census Tract 430,Norwalk,Fairfield,"0900156060"
"09009165900",Census Tract 1659,Hamden,New Haven,"0900935650"
"09001030400",Census Tract 304,Darien,Fairfield,"0900118850"
"09009150800",Census Tract 1508,Milford,New Haven,"0900947535"
"09009165300",Census Tract 1653,Hamden,New Haven,"0900935650"
"09009165400",Census Tract 1654,Hamden,New Haven,"0900935650"
"09005268100",Census Tract 2681,Roxbury,Litchfield,"0900565930"
"09005290100",Census Tract 2901,Barkhamsted,Litchfield,"0900502760"
"09005293100",Census Tract 2931,Colebrook,Litchfield,"0900516050"
"09005303100",Census Tract 3031,Morris,Litchfield,"0900549460"
"09001061400",Census Tract 614,Fairfield,Fairfield,"0900126620"
"09005310100",Census Tract 3101,Torrington,Litchfield,"0900576570"
"09005310200",Census Tract 3102,Torrington,Litchfield,"0900576570"
"09005310400",Census Tract 3104,Torrington,Litchfield,"0900576570"
"09005310500",Census Tract 3105,Torrington,Litchfield,"0900576570"
"09001072100",Census Tract 721,Bridgeport,Fairfield,"0900108070"
"09005253600",Census Tract 2536,New Milford,Litchfield,"0900552630"
"09009141400",Census Tract 1414,New Haven,New Haven,"0900952070"
"09003487300",Census Tract 4873,South Windsor,Hartford,"0900371390"
"09007600100",Census Tract 6001,Chester,Middlesex,"0900714300"
"09007610200",Census Tract 6102,Clinton,Middlesex,"0900715350"
"09007550100",Census Tract 5501,East Hampton,Middlesex,"0900722490"
"09009125100",Census Tract 1251,Ansonia,New Haven,"0900901220"
"09003415500",Census Tract 4155,New Britain,Hartford,"0900350440"
"09003415600",Census Tract 4156,New Britain,Hartford,"0900350440"
"09003415700",Census Tract 4157,New Britain,Hartford,"0900350440"
"09003415800",Census Tract 4158,New Britain,Hartford,"0900350440"
"09003415900",Census Tract 4159,New Britain,Hartford,"0900350440"
"09003416000",Census Tract 4160,New Britain,Hartford,"0900350440"
"09003416100",Census Tract 4161,New Britain,Hartford,"0900350440"
"09003494400",Census Tract 4944,Newington,Hartford,"0900352140"
"09003494500",Census Tract 4945,Newington,Hartford,"0900352140"
"09003502400",Census Tract 5024,Hartford,Hartford,"0900337070"
"09003416200",Census Tract 4162,New Britain,Hartford,"0900350440"
"09003416300",Census Tract 4163,New Britain,Hartford,"0900350440"
"09003416400",Census Tract 4164,New Britain,Hartford,"0900350440"
"09003416600",Census Tract 4166,New Britain,Hartford,"0900350440"
"09003416700",Census Tract 4167,New Britain,Hartford,"0900350440"
"09003416800",Census Tract 4168,New Britain,Hartford,"0900350440"
"09003417100",Census Tract 4171,New Britain,Hartford,"0900350440"
"09003417200",Census Tract 4172,New Britain,Hartford,"0900350440"
"09003417300",Census Tract 4173,New Britain,Hartford,"0900350440"
"09003417400",Census Tract 4174,New Britain,Hartford,"0900350440"
"09003417500",Census Tract 4175,New Britain,Hartford,"0900350440"
"09003504800",Census Tract 5048,Hartford,Hartford,"0900337070"
"09003420500",Census Tract 4205,Plainville,Hartford,"0900360120"
"09003430201",Census Tract 4302.01,Southington,Hartford,"0900370550"
"09003430302",Census Tract 4303.02,Southington,Hartford,"0900370550"
"09003430602",Census Tract 4306.02,Southington,Hartford,"0900370550"
"09003497700",Census Tract 4977,West Hartford,Hartford,"0900382590"
"09003500200",Census Tract 5002,Hartford,Hartford,"0900337070"
"09003500300",Census Tract 5003,Hartford,Hartford,"0900337070"
"09007630100",Census Tract 6301,Essex,Middlesex,"0900726270"
"09007585100",Census Tract 5851,Durham,Middlesex,"0900720810"
"09007610400",Census Tract 6104,Clinton,Middlesex,"0900715350"
"09009125300",Census Tract 1253,Ansonia,New Haven,"0900901220"
"09009125400",Census Tract 1254,Ansonia,New Haven,"0900901220"
"09003460301",Census Tract 4603.01,Farmington,Hartford,"0900327600"
"09003462202",Census Tract 4622.02,Avon,Hartford,"0900302060"
"09003466201",Census Tract 4662.01,Simsbury,Hartford,"0900368940"
"09003466400",Census Tract 4664,Simsbury,Hartford,"0900368940"
"09003490302",Census Tract 4903.02,Rocky Hill,Hartford,"0900365370"
"09003492100",Census Tract 4921,Wethersfield,Hartford,"0900384900"
"09009140100",Census Tract 1401,New Haven,New Haven,"0900952070"
"09009140200",Census Tract 1402,New Haven,New Haven,"0900952070"
"09009140300",Census Tract 1403,New Haven,New Haven,"0900952070"
"09009140400",Census Tract 1404,New Haven,New Haven,"0900952070"
"09009140500",Census Tract 1405,New Haven,New Haven,"0900952070"
"09009140600",Census Tract 1406,New Haven,New Haven,"0900952070"
"09009140700",Census Tract 1407,New Haven,New Haven,"0900952070"
"09003492600",Census Tract 4926,Wethersfield,Hartford,"0900384900"
"09003471200",Census Tract 4712,Bloomfield,Hartford,"0900305910"
"09003511300",Census Tract 5113,East Hartford,Hartford,"0900322630"
"09003480800",Census Tract 4808,Enfield,Hartford,"0900325990"
"09003520400",Census Tract 5204,Glastonbury,Hartford,"0900331240"
"09003515101",Census Tract 5151.01,Manchester,Hartford,"0900344700"
"09003490100",Census Tract 4901,Rocky Hill,Hartford,"0900365370"
"09001090100",Census Tract 901,Trumbull,Fairfield,"0900177200"
"09001055200",Census Tract 552,Weston,Fairfield,"0900183430"
"09001045400",Census Tract 454,Wilton,Fairfield,"0900186370"
"09001035400",Census Tract 354,New Canaan,Fairfield,"0900150580"
"09001042800",Census Tract 428,Norwalk,Fairfield,"0900156060"
"09001245600",Census Tract 2456,Ridgefield,Fairfield,"0900163970"
"09001020400",Census Tract 204,Stamford,Fairfield,"0900173070"
"09001090600",Census Tract 906,Trumbull,Fairfield,"0900177200"
"09001011300",Census Tract 113,Greenwich,Fairfield,"0900133620"
"09001230300",Census Tract 2303,Newtown,Fairfield,"0900152980"
"09001021000",Census Tract 210,Stamford,Fairfield,"0900173070"
"09001030500",Census Tract 305,Darien,Fairfield,"0900118850"
"09001210100",Census Tract 2101,Danbury,Fairfield,"0900118500"
"09001073900",Census Tract 739,Bridgeport,Fairfield,"0900108070"
"09001081300",Census Tract 813,Stratford,Fairfield,"0900174190"
"09001010800",Census Tract 108,Greenwich,Fairfield,"0900133620"
"09001020100",Census Tract 201,Stamford,Fairfield,"0900173070"
"09001020500",Census Tract 205,Stamford,Fairfield,"0900173070"
"09001020800",Census Tract 208,Stamford,Fairfield,"0900173070"
"09001043300",Census Tract 433,Norwalk,Fairfield,"0900156060"
"09001080400",Census Tract 804,Stratford,Fairfield,"0900174190"
"09001110302",Census Tract 1103.02,Shelton,Fairfield,"0900168170"
"09001030200",Census Tract 302,Darien,Fairfield,"0900118850"
"09001045102",Census Tract 451.02,Wilton,Fairfield,"0900186370"
"09001010900",Census Tract 109,Greenwich,Fairfield,"0900133620"
"09001011000",Census Tract 110,Greenwich,Fairfield,"0900133620"
"09001100100",Census Tract 1001,Monroe,Fairfield,"0900148620"
"09001110600",Census Tract 1106,Shelton,Fairfield,"0900168170"
"09001205200",Census Tract 2052,Brookfield,Fairfield,"0900108980"
"09001230100",Census Tract 2301,Newtown,Fairfield,"0900152980"
"09001257100",Census Tract 2571,Sherman,Fairfield,"0900168310"
"09001211200",Census Tract 2112,Danbury,Fairfield,"0900118500"
"09001210800",Census Tract 2108,Danbury,Fairfield,"0900118500"
"09001210600",Census Tract 2106,Danbury,Fairfield,"0900118500"
"09001210500",Census Tract 2105,Danbury,Fairfield,"0900118500"
"09001110500",Census Tract 1105,Shelton,Fairfield,"0900168170"
"09001110400",Census Tract 1104,Shelton,Fairfield,"0900168170"
"09001043100",Census Tract 431,Norwalk,Fairfield,"0900156060"
"09001245200",Census Tract 2452,Ridgefield,Fairfield,"0900163970"
"09001110202",Census Tract 1102.02,Shelton,Fairfield,"0900168170"
"09001045200",Census Tract 452,Wilton,Fairfield,"0900186370"
"09001035200",Census Tract 352,New Canaan,Fairfield,"0900150580"
"09001060100",Census Tract 601,Fairfield,Fairfield,"0900126620"
"09001020900",Census Tract 209,Stamford,Fairfield,"0900173070"
"09001200200",Census Tract 2002,Bethel,Fairfield,"0900104720"
"09001055100",Census Tract 551,Weston,Fairfield,"0900183430"
"09001200301",Census Tract 2003.01,Bethel,Fairfield,"0900104720"
"09001073100",Census Tract 731,Bridgeport,Fairfield,"0900108070"
"09001211000",Census Tract 2110,Danbury,Fairfield,"0900118500"
"09001210200",Census Tract 2102,Danbury,Fairfield,"0900118500"
"09001105200",Census Tract 1052,Easton,Fairfield,"0900123890"
"09001060300",Census Tract 603,Fairfield,Fairfield,"0900126620"
"09001090500",Census Tract 905,Trumbull,Fairfield,"0900177200"
"09001110201",Census Tract 1102.01,Shelton,Fairfield,"0900168170"
"09001030100",Census Tract 301,Darien,Fairfield,"0900118850"
"09001090200",Census Tract 902,Trumbull,Fairfield,"0900177200"
"09001010300",Census Tract 103,Greenwich,Fairfield,"0900133620"
"09001050200",Census Tract 502,Westport,Fairfield,"0900183500"
"09001081100",Census Tract 811,Stratford,Fairfield,"0900174190"
"09001042700",Census Tract 427,Norwalk,Fairfield,"0900156060"
"09001020300",Census Tract 203,Stamford,Fairfield,"0900173070"
"09001240100",Census Tract 2401,Redding,Fairfield,"0900163480"
"09001043200",Census Tract 432,Norwalk,Fairfield,"0900156060"
"09001090400",Census Tract 904,Trumbull,Fairfield,"0900177200"
"09001081200",Census Tract 812,Stratford,Fairfield,"0900174190"
"09001021200",Census Tract 212,Stamford,Fairfield,"0900173070"
"09001230200",Census Tract 2302,Newtown,Fairfield,"0900152980"
